"film_id","name","?column?"
867,"Family",0.02059449368823675313
415,"Horror",0.03463118188206170048
684,"Games",0.00661366892901396672
467,"Foreign",0.00935577091704854783
336,"Documentary",0.02529302734921926046
629,"Documentary",0.00663261904444414812
175,"Family",0.02606686422202785792
338,"Sci-Fi",0.01243308940708162573
367,"Sci-Fi",0.01009222764707645969
615,"Animation",0.01386706742263815834
690,"Animation",0.01456195189515017749
548,"Classics",0.01637750568083545557
183,"Family",0.02998054906465804211
935,"New",0.00376665876693609790
83,"Family",0.01979556936412412047
528,"Family",0.01198647572549377962
555,"Comedy",0.01768403589774339909
329,"Action",0.02121290335641119074
683,"Drama",0.03369463343094263390
513,"Travel",0.00679812602250756036
793,"Action",0.01186029798777278432
849,"Animation",0.01006758045937752485
365,"Comedy",0.02370030581039755352
728,"Drama",0.01233956381754345071
323,"Sports",0.01407958398999221208
294,"Travel",0.03155210450646968420
663,"Classics",0.00650686769766623526
406,"Games",0.01218710003110515071
624,"Games",0.03793553584996099108
54,"Music",0.01328332551961243944
130,"Action",0.00728521397627434309
717,"Action",0.00704735009514555245
985,"Sci-Fi",0.03293119711439779890
278,"Music",0.01137547533468771162
159,"Comedy",0.03816633687113989327
896,"Children",0.00872668376951643656
633,"Classics",0.01726616130590627963
685,"New",0.01031671196405790671
649,"Animation",0.02067693525325594597
277,"Horror",0.01908110793909333866
63,"Family",0.00388496534078299805
319,"Sci-Fi",0.02185880567618617116
845,"Foreign",0.02536809277996782286
67,"Action",0.01842179845337867930
648,"Travel",0.02288557830548807694
595,"Foreign",0.00908381560921801412
578,"Classics",0.03096278978224955120
501,"Action",0.03057563059233167335
85,"Documentary",0.00849412611843772085
677,"New",0.00977717717414871999
371,"Action",0.01237904368597918944
901,"Animation",0.01855223764577851794
37,"Classics",0.03124906810442001801
90,"New",0.01433044741048512750
440,"Foreign",0.00505277712118786012
959,"Children",0.00662962056451491060
553,"Children",0.00994140914186602365
557,"Family",0.01562863073247784029
135,"Sports",0.02550187135004977321
903,"Travel",0.00773077685786525209
313,"Horror",0.03464000211685635072
49,"Sci-Fi",0.01770983000500460100
986,"Animation",0.01573972218754343028
739,"Drama",0.02157845408235117010
262,"Family",0.00363954414317977103
705,"Foreign",0.01344018381128843275
341,"Classics",0.02228199607560133358
816,"Animation",0.01549710150731042020
560,"Games",0.00786042455981112545
297,"Classics",0.00684085907353177988
35,"Horror",0.03227323911362520470
946,"Family",0.02764121509601451640
104,"Foreign",0.01166866185280355423
932,"Comedy",0.01246227339049789131
237,"Sports",0.00448674315592812217
635,"New",0.00149758722058905097
770,"Foreign",0.01089854542034886529
89,"Animation",0.00607729470874918439
875,"Sports",0.00710520237357911283
998,"Horror",0.00321350554351756844
991,"Action",0.01691617069516984493
777,"Sports",0.02306124659917133227
370,"Children",0.02865482762684361771
996,"Documentary",0.00184817249609963597
208,"Animation",0.00634111525424527302
835,"Games",0.02415238464323411980
60,"Classics",0.02084464033303711479
586,"Action",0.01360885056075144743
55,"Sci-Fi",0.01955253793233871693
508,"Games",0.01476219857324243150
877,"Music",0.01133966244725738397
456,"Animation",0.02257078988342429646
925,"Documentary",0.01169442481298254504
410,"Comedy",0.01245477803761667766
119,"Comedy",0.00943664927744798225
889,"Children",0.02112473900023871469
573,"Children",0.01325924112902982121
380,"Foreign",0.01418996713661560515
505,"Children",0.01265187844285502766
124,"Children",0.01387869063482998377
768,"Children",0.03228389521936066768
138,"Sci-Fi",0.01517754802226009626
418,"Drama",0.01669070477799954352
364,"New",0.00956035478194222440
968,"Action",0.01742985545973521195
898,"Sports",0.02592090658784716047
499,"Family",0.01564429591530357819
520,"Sci-Fi",0.00413744433246233288
105,"Action",0.00552653953601360379
722,"Horror",0.00702384697480646935
540,"Music",0.01071130905870708965
62,"Documentary",0.00665128745349565959
708,"Documentary",0.02076727161201712160
745,"Sports",0.02816121205431514312
598,"Sports",0.00345244154458432726
492,"New",0.00602060316964083119
514,"Drama",0.01525327428213458429
992,"Documentary",0.00609923592868667742
847,"New",0.01080834413243310021
589,"Documentary",0.01143573400184017175
612,"Sports",0.00326029855749674481
259,"Animation",0.00493485752512772919
601,"Travel",0.01606266422091120916
817,"Sci-Fi",0.00851704677802864846
920,"New",0.01936526505276851941
840,"Games",0.00837799387075554921
265,"Comedy",0.02094951130299214487
989,"Travel",0.04486019532992910614
590,"New",0.02818691098684442741
938,"Comedy",0.03816883532210029782
80,"Family",0.00885082829654191089
851,"Sports",0.01140797883974252840
129,"Documentary",0.03061885776005760538
930,"Sci-Fi",0.02071259060749398641
706,"Drama",0.03127139756122434114
342,"Travel",0.01762741063903624015
696,"Animation",0.00420463994384391246
